#,id,user_id,product_id,quantity
1,1,86,1,3
2,2,1247,1,2
3,3,381,1,1
4,4,1535,2,6
5,5,23,3,2
6,6,109,3,9
7,7,1204,4,6
8,8,812,4,6
9,9,508,4,8
10,10,1124,5,2
11,11,938,5,2
12,12,1050,6,4
13,13,398,7,3
14,14,1688,7,9
15,15,1764,8,6
16,16,334,8,9
17,17,1953,9,5
18,18,378,9,4
19,19,703,9,3
20,20,275,10,2
21,21,1658,11,1
22,22,1402,11,2
23,23,1703,12,6
24,24,904,12,6
25,25,343,13,2
26,26,187,13,10
27,27,841,13,6
28,28,1705,14,4
29,29,111,14,10
30,30,1690,15,6
31,31,1880,15,4
32,32,61,16,10
33,33,1146,17,3
34,34,140,18,2
35,35,1537,18,10
36,36,232,18,8
37,37,151,19,2
38,38,739,20,5
39,39,1556,20,8
40,40,1335,20,6
41,41,879,21,1
42,42,1786,21,9
43,43,1777,21,1
44,44,758,22,8
45,45,1487,23,3
46,46,1148,24,5
47,47,772,25,1
48,48,1792,26,7
49,49,270,27,7
50,50,519,28,9
51,51,1723,28,5
52,52,1979,28,4
53,53,1687,29,8
54,54,1156,30,7
55,55,1738,30,2
56,56,41,30,10
57,57,1417,31,2
58,58,1030,32,6
59,59,1718,32,5
60,60,1284,33,2
61,61,1127,33,2
62,62,659,33,10
63,63,479,34,8
64,64,956,34,10
65,65,1723,35,3
66,66,1820,35,3
67,67,3,36,1
68,68,140,37,5
69,69,1702,38,7
70,70,53,39,5
71,71,886,39,3
72,72,1156,40,7
73,73,624,40,7
74,74,161,41,1
75,75,312,41,2
76,76,1042,42,4
77,77,117,42,9
78,78,1157,42,10
79,79,1682,43,9
80,80,834,43,6
81,81,116,44,5
82,82,1274,44,8
83,83,429,44,1
84,84,1691,45,6
85,85,1697,46,6
86,86,772,47,4
87,87,285,47,9
88,88,1008,47,8
89,89,1029,48,1
90,90,1940,49,1
91,91,1769,50,9
92,92,778,50,2
93,93,292,50,9
94,94,555,51,8
95,95,1864,51,3
96,96,1138,52,5
97,97,943,53,1
98,98,1999,53,9
99,99,323,53,2
100,100,1460,54,8
101,101,215,54,4
102,102,1693,54,8
103,103,773,55,6
104,104,543,55,7
105,105,1595,55,6
106,106,1898,56,2
107,107,809,56,1
108,108,716,57,8
109,109,1591,57,5
110,110,1099,58,5
111,111,1659,58,2
112,112,1569,59,6
113,113,160,59,8
114,114,51,60,5
115,115,29,60,5
116,116,1788,61,7
117,117,703,62,5
118,118,440,62,7
119,119,1886,62,3
120,120,1792,63,4
121,121,832,63,8
122,122,245,63,9
123,123,1721,64,4
124,124,893,65,5
125,125,963,65,4
126,126,1872,65,1
127,127,291,66,2
128,128,372,66,4
129,129,145,67,1
130,130,209,68,5
131,131,701,68,4
132,132,45,68,2
133,133,1807,69,2
134,134,787,69,7
135,135,760,69,5
136,136,418,70,7
137,137,162,70,9
138,138,1049,70,10
139,139,1349,71,9
140,140,1351,72,7
141,141,1454,73,10
142,142,1005,74,1
143,143,1392,75,5
144,144,1175,75,3
145,145,348,76,5
146,146,1801,76,10
147,147,1250,77,6
148,148,214,78,2
149,149,426,78,2
150,150,387,79,4
151,151,330,80,2
152,152,1012,80,5
153,153,1695,80,5
154,154,749,81,6
155,155,758,81,9
156,156,1024,81,1
157,157,443,82,3
158,158,1649,82,7
159,159,1206,82,2
160,160,424,83,2
161,161,1304,83,6
162,162,1175,84,5
163,163,440,84,2
164,164,294,84,10
165,165,1210,85,6
166,166,357,86,9
167,167,576,86,5
168,168,1163,87,7
169,169,229,87,4
170,170,887,88,8
171,171,443,89,9
172,172,165,89,2
173,173,833,90,2
174,174,680,90,7
175,175,1248,90,8
176,176,966,91,10
177,177,51,92,8
178,178,45,92,8
179,179,747,92,6
180,180,1737,93,4
181,181,568,93,5
182,182,1610,94,4
183,183,443,94,10
184,184,666,94,2
185,185,1359,95,3
186,186,828,95,6
187,187,217,96,6
188,188,1203,96,7
189,189,681,96,4
190,190,298,97,5
191,191,1164,97,6
192,192,512,98,3
193,193,40,98,10
194,194,16,98,4
195,195,1247,99,1
196,196,773,99,6
197,197,1855,100,6
198,198,1602,100,8
199,199,647,101,5
200,200,124,101,8
201,201,1848,101,6
202,202,606,102,9
203,203,1878,102,1
204,204,119,103,1
205,205,942,104,9
206,206,1326,104,2
207,207,1823,105,8
208,208,856,105,5
209,209,480,105,10
210,210,1668,106,5
211,211,1040,106,5
212,212,369,106,7
213,213,404,107,2
214,214,1681,107,5
215,215,732,107,9
216,216,1177,108,7
217,217,1176,108,6
218,218,1514,108,10
219,219,1494,109,7
220,220,604,110,6
221,221,1564,110,2
222,222,921,111,8
223,223,1653,112,8
224,224,277,112,8
225,225,870,113,1
226,226,626,114,4
227,227,1573,114,10
228,228,5,114,3
229,229,1382,115,4
230,230,615,116,2
231,231,918,117,7
232,232,1360,117,4
233,233,759,118,7
234,234,753,118,3
235,235,436,118,4
236,236,670,119,7
237,237,1799,119,1
238,238,231,119,4
239,239,869,120,3
240,240,791,121,5
241,241,1508,121,10
242,242,468,122,7
243,243,485,123,4
244,244,1632,123,7
245,245,705,123,3
246,246,123,124,7
247,247,624,125,5
248,248,1386,125,4
249,249,1364,126,7
250,250,1857,126,4
251,251,910,126,9
